City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Atuona,PF,78.31,light rain,-9.8,-139.0333,Villa Enata
8,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Sharjah,AE,75.18,dust,25.3573,55.4033,Swiss Belhotel Sharjah
19,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
22,Itarema,BR,77.95,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
23,Bilma,NE,77.7,clear sky,18.6853,12.9164,Expeditions Ténére voyages
29,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
30,Teluk Intan,MY,77.02,heavy intensity rain,4.0259,101.0213,Angsoka Hotel Teluk Intan
31,Rikitea,PF,76.15,overcast clouds,-23.1203,-134.9692,People ThankYou
40,Eyl,SO,82.85,clear sky,7.9803,49.8164,Amiin Hotel
41,Isangel,VU,78.12,broken clouds,-19.55,169.2667,Tanna Lodge
43,Tattayyangarpettai,IN,83.55,overcast clouds,11.1333,78.45,Mariyamman hotel
57,Jizan,SA,79.74,clear sky,17.3333,42.6667,شهدان. ابوالحجر
60,Butaritari,KI,81.1,clear sky,3.0707,172.7902,Isles Sunset Lodge
66,Hilo,US,85.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Diu,IN,85.6,clear sky,20.7141,70.9822,Hotel Relax Inn
76,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
79,Bacolod,PH,86.47,scattered clouds,10.6667,122.95,Planta Hotel & Residences
81,Denpasar,ID,85.71,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
82,Kandrian,PG,87.46,overcast clouds,-6.2167,149.55,Kandrian Station
85,Kamakwie,SL,78.26,overcast clouds,9.5,-12.2333,White House Hotel
89,San Patricio,US,80.69,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
91,Kavieng,PG,84.96,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
107,Mucuri,BR,75.13,overcast clouds,-18.0864,-39.5508,La Bodeguita Pousada
109,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
112,Galle,LK,81.34,overcast clouds,6.0367,80.217,Amangalla
116,Sosua,DO,78.78,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
124,Meadow Lake,US,75.47,clear sky,34.8014,-106.5436,TumbleWeed RV Park
126,Sawakin,SD,82.26,clear sky,19.1059,37.3321,فندق الدويم
127,Mandali,IQ,79.63,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
130,Lorengau,PG,85.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
141,Jatiroto,ID,83.35,overcast clouds,-7.8833,111.1167,Mushola Al Huda
156,Raymondville,US,79.09,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
157,Labuhan,ID,85.5,overcast clouds,-6.8844,112.2051,DoubleFAG
159,Tabuk,PH,87.64,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
160,Aquiraz,BR,82.49,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
162,San Carlos,VE,78.78,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
163,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
171,Bengkulu,ID,84.83,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
175,Sao Filipe,CV,75.99,broken clouds,14.8961,-24.4956,Hotel Xaguate
177,Yenagoa,NG,75.92,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
179,Georgetown,MY,87.73,light rain,5.4112,100.3354,Cititel Penang
185,Innisfail,AU,80.04,clear sky,-17.5333,146.0333,Moondarra Motel
187,Sompeta,IN,88.61,broken clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
191,Sur,OM,85.01,clear sky,22.5667,59.5289,Sur Plaza Hotel
196,Biak,ID,82.94,overcast clouds,-0.9131,122.8766,Penginapan Kim
199,Touros,BR,77.07,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
202,Palm Coast,US,77.0,clear sky,29.585,-81.2078,Hammock Beach Golf Resort & Spa
203,Puerto Escondido,MX,83.52,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
205,Shirdi,IN,83.91,clear sky,19.7667,74.4833,Shradha Saburi Palace
206,Kalmunai,LK,81.28,overcast clouds,7.4167,81.8167,VS Villa
208,Tautira,PF,80.58,few clouds,-17.7333,-149.15,Pension Oaoa
212,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
213,Balsas,BR,79.09,overcast clouds,-7.5325,-46.0356,Novo Hotel
214,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
217,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
226,Sinnamary,GF,78.17,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
230,Kirakira,SB,82.71,broken clouds,-10.4544,161.9205,SanBiz Lodge
231,Harper,LR,77.61,overcast clouds,4.375,-7.7169,Screensaver
238,Punto Fijo,VE,80.2,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
245,Samarai,PG,84.18,clear sky,-10.6167,150.6667,Nuli Sapi
248,Manggar,ID,87.57,overcast clouds,-2.8833,108.2667,Guest Hotel
250,Praya,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
254,Quang Ngai,VN,89.64,scattered clouds,15.1167,108.8,Central Hotel
256,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
257,Calderitas,MX,79.9,clear sky,18.55,-88.25,Hotel Hacienda Campestre
262,Coyah,GN,78.44,overcast clouds,9.75,-13.4167,Motel Canal+
263,Grand-Lahou,CI,77.23,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
265,Sampit,ID,87.85,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
266,Murud,IN,84.87,broken clouds,18.3258,72.965,On Point Plaza
278,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
279,Dingle,PH,88.12,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
285,Waingapu,ID,85.28,clear sky,-9.6567,120.2641,Pondok Wisata Elim
288,Katobu,ID,87.82,overcast clouds,-4.9408,122.5276,La Ode Husein
290,Kavaratti,IN,80.64,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
291,Cabo San Lucas,MX,83.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
294,Axim,GH,79.25,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
298,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
303,Vung Tau,VN,86.67,overcast clouds,10.346,107.0843,Seaside Resort
305,Sibolga,ID,86.0,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
308,Gigmoto,PH,87.01,overcast clouds,13.7796,124.39,Cj's Travellers Inn
310,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
328,Hithadhoo,MV,82.51,broken clouds,-0.6,73.0833,Scoop Guest House
329,Linguere,SN,84.04,clear sky,15.3953,-15.1193,AYO Casablanca
332,Pundaguitan,PH,80.8,light rain,6.3711,126.1689,Leonardo Family Beach House 1
335,Kedougou,SN,85.21,scattered clouds,12.5579,-12.1743,Relais de Kédougou
340,Makakilo City,US,80.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
343,Mayumba,GA,76.68,overcast clouds,-3.432,10.6554,LIKWALE LODGE
351,Bowen,AU,77.02,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
353,Prachuap Khiri Khan,TH,88.68,broken clouds,12.2167,99.75,ผกากรองรีสอร์ท
364,Bera,BD,89.22,overcast clouds,24.0833,89.6167,Sohel Parvez
365,Bubaque,GW,78.4,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
369,Bonthe,SL,76.48,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
371,Xiazhen,CN,76.68,clear sky,34.8022,117.1117,Xinjiayuan Hotel
374,Acapulco,MX,82.33,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
377,Jeremie,HT,79.11,overcast clouds,18.65,-74.1167,Auberge’Inn
378,Kudahuvadhoo,MV,83.32,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
398,Karratha,AU,80.91,clear sky,-20.7377,116.8463,ibis Styles Karratha
403,Yarada,IN,86.32,mist,17.65,83.2667,Yarada Jungle Beach Resorts
404,Veraval,IN,85.39,clear sky,20.9,70.3667,Lords Inn Somnath
406,Bartica,GY,79.12,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
409,Faanui,PF,81.72,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
411,Manado,ID,88.57,few clouds,1.487,124.8455,Aryaduta Hotel
414,Maumere,ID,85.15,broken clouds,-8.6199,122.2111,Sylvia Hotel
418,Yeppoon,AU,82.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
422,Langub,PH,85.26,moderate rain,10.7981,123.5372,Bonista Beach Resort
428,Sola,VU,79.75,overcast clouds,-13.8833,167.55,Leumerus Bungalows
429,Taitung,TW,75.47,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
432,Villanueva,HN,76.19,clear sky,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
434,Lompoc,US,75.78,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
438,Langsa,ID,88.27,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
450,Macau,MO,76.86,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
451,Mitsamiouli,KM,79.61,clear sky,-11.3847,43.2844,Foyer ADM
453,Natal,BR,77.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
461,Sulangan,PH,83.07,heavy intensity rain,11.1373,123.7228,Maia's Beach Resort
464,Sorong,ID,83.77,broken clouds,-0.8833,131.25,Waigo Splash Hotel
467,Bontang,ID,86.04,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
474,Japura,ID,89.73,few clouds,-0.3167,102.35,Rumah mbah Jamah
479,Coahuayana,MX,76.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
481,Abeche,TD,81.28,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
484,Xucheng,CN,80.38,overcast clouds,20.35,110.1288,Haixing Hotel
485,Sao Jose Da Coroa Grande,BR,77.77,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
487,Lazaro Cardenas,MX,80.26,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
490,San Matias,BO,78.91,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
491,Meulaboh,ID,78.53,overcast clouds,4.1363,96.1285,Kost Pria
493,Bahia Honda,CU,75.09,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
509,Namatanai,PG,85.64,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
511,West Bay,KY,78.08,broken clouds,19.3667,-81.4167,Calypso Cove
512,Anloga,GH,81.73,scattered clouds,5.7947,0.8973,Pin Drop Hotel
516,Doha,QA,82.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
521,Hays,US,82.33,broken clouds,30.0502,-98.0336,Sinya on Lone Man Creek
522,Ternate,ID,80.92,light rain,0.8,127.4,Sahid Bela Ternate Hotel
534,Srivaikuntam,IN,84.38,broken clouds,8.6167,77.9333,Bright cafe
541,Bushehr,IR,80.35,clear sky,28.9684,50.8385,Yas Hotel
543,Tual,ID,83.55,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
546,Honiara,SB,84.43,overcast clouds,-9.4333,159.95,Heritage Park Hotel
547,Sragen,ID,84.06,overcast clouds,-7.4264,111.0222,Graha Hotel Sragen
548,Rancho Palos Verdes,US,84.27,broken clouds,33.7445,-118.387,Terranea Resort
554,Vanimo,PG,85.62,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
559,Port Moresby,PG,82.85,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
560,Pochutla,MX,82.81,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
561,Tucumcari,US,75.04,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
564,Cabedelo,BR,77.67,light rain,-6.9811,-34.8339,Hotel Pigalle
569,Port-Gentil,GA,80.1,moderate rain,-0.7193,8.7815,Fengshui Residence
570,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
571,Kawalu,ID,85.8,broken clouds,-7.3817,108.2082,West Jontor
573,Trincomalee,LK,80.87,overcast clouds,8.5711,81.2335,Welcombe Hotel
577,Bhattiprolu,IN,87.96,broken clouds,16.1,80.7833,Kondalu Hotel
582,Yaring,TH,84.29,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
588,Austin,US,84.27,overcast clouds,30.2672,-97.7431,The Driskill - In the Unbound Collection by Hyatt
596,Negombo,LK,84.25,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
604,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
616,Murwillumbah,AU,77.02,broken clouds,-28.3167,153.4,Murwillumbah Motor Inn
620,Marawi,PH,81.34,broken clouds,7.9986,124.2928,Derogongan Residence
626,Pingdingshan,CN,76.06,overcast clouds,33.7385,113.3012,Chengfu Hotel
631,Huai Thalaeng,TH,88.27,broken clouds,14.997,102.6475,รีสอร์ทฟิวแอนทิว
632,Bandarbeyla,SO,80.87,clear sky,9.4942,50.8122,JABIR HOTEL
635,Chabahar,IR,83.25,clear sky,25.2919,60.643,هتل گدروشیا
638,Cabo Rojo,PR,78.67,overcast clouds,18.0866,-67.1457,Hotel Perichi's
644,Malindi,KE,77.02,light rain,-3.2175,40.1191,African House Resort
647,Monaragala,LK,78.17,overcast clouds,6.8714,81.3487,Silanrich Hotel
648,Banda Aceh,ID,85.46,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
649,Coruripe,BR,76.15,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
652,Luganville,VU,80.58,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
653,Morant Bay,JM,78.71,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
654,Puerto Carreno,CO,78.93,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
656,Bima,ID,89.96,clear sky,-8.4667,118.7167,Lambitu Hotel
659,Lakatoro,VU,80.65,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
670,Lethem,GY,78.4,broken clouds,3.3803,-59.7968,Savannah Inn
671,Atar,MR,87.93,overcast clouds,20.5169,-13.0499,Oumou Elghoura
672,Nata,PA,77.02,overcast clouds,8.3333,-80.5167,Rey David
675,Pascagoula,US,77.05,clear sky,30.3658,-88.5561,Regency Inn
677,Bogo,PH,85.71,moderate rain,11.0517,124.0055,Acrige Apartelle
679,Ormara,PK,85.23,clear sky,25.2088,64.6357,Kenara Colony house for Rent
683,Pekan,MY,86.88,scattered clouds,3.4836,103.3996,Pekan Budget Hotel
686,Santo Domingo,DO,80.04,scattered clouds,18.5001,-69.9886,Cabañas City Heart
688,Conakry,GN,80.8,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
689,Ixtapa,MX,78.22,few clouds,20.7,-105.2,hotel la terminal
693,Matara,LK,80.33,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
694,Alappuzha,IN,77.25,overcast clouds,9.49,76.3264,Panoramic Sea Resort
696,Bandiagara,ML,83.62,overcast clouds,14.3501,-3.6104,Hotel de la Falaise
702,Dwarka,IN,84.31,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
