City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,73.69,83,40,8.05,scattered clouds
1,Tevriz,RU,57.509,72.4042,59.11,65,91,7.96,overcast clouds
2,Norman Wells,CA,65.282,-126.8329,39.24,65,100,18.41,overcast clouds
3,Kaitangata,NZ,-46.2817,169.8464,53.08,71,67,5.01,broken clouds
4,Thompson,CA,55.7435,-97.8558,42.96,93,100,3.44,mist
5,Mataura,NZ,-46.1927,168.8643,51.48,66,29,2.21,scattered clouds
6,Busselton,AU,-33.65,115.3333,61.29,59,100,8.61,overcast clouds
7,Atuona,PF,-9.8,-139.0333,78.31,79,10,17.45,light rain
8,Kapaa,US,22.0752,-159.319,82.38,70,0,14.97,clear sky
9,Provideniya,RU,64.3833,-173.3,36.28,92,100,8.97,overcast clouds
10,Cape Town,ZA,-33.9258,18.4232,57.9,76,0,8.05,clear sky
11,Raudeberg,NO,61.9875,5.1352,44.87,92,99,7.81,overcast clouds
12,Barrow,US,71.2906,-156.7887,30.22,86,0,19.57,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,41.11,87,20,4.61,few clouds
14,Lebu,CL,-37.6167,-73.65,48.11,74,0,6.71,clear sky
15,Yellowknife,CA,62.456,-114.3525,54.12,50,75,16.11,broken clouds
16,Mata,PT,40.683,-7.4592,59.59,86,68,6.87,broken clouds
17,Sharjah,AE,25.3573,55.4033,75.18,68,0,4.61,dust
18,Cherskiy,RU,68.75,161.3,27.66,76,98,17.65,overcast clouds
19,Vaini,TO,-21.2,-175.2,75.36,69,75,11.5,broken clouds
20,Sumbe,AO,-11.2061,13.8437,74.57,89,88,2.86,overcast clouds
21,Port Elizabeth,ZA,-33.918,25.5701,51.31,94,0,4.61,clear sky
22,Itarema,BR,-2.9248,-39.9167,77.95,90,56,10.63,broken clouds
23,Bilma,NE,18.6853,12.9164,77.7,25,0,12.68,clear sky
24,Hobart,AU,-42.8794,147.3294,69.26,52,75,5.75,broken clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,72.57,73,97,15.39,overcast clouds
26,Iacu,BR,-12.7672,-40.2117,70.0,87,100,1.25,overcast clouds
27,New Norfolk,AU,-42.7826,147.0587,68.92,53,51,4.0,broken clouds
28,Nanortalik,GL,60.1432,-45.2371,31.5,82,100,5.12,overcast clouds
29,Porto Novo,BJ,6.4965,2.6036,82.22,85,56,4.83,broken clouds
30,Teluk Intan,MY,4.0259,101.0213,77.02,74,97,1.7,heavy intensity rain
31,Rikitea,PF,-23.1203,-134.9692,76.15,75,100,20.96,overcast clouds
32,Berdigestyakh,RU,62.0989,126.6992,36.54,51,56,7.78,broken clouds
33,Cusco,PE,-13.5183,-71.9781,46.63,71,14,3.44,few clouds
34,Nara,JP,34.6851,135.8049,70.5,32,100,4.92,overcast clouds
35,Lianzhou,CN,24.7811,112.3825,60.3,95,100,4.29,overcast clouds
36,Iqaluit,CA,63.7506,-68.5145,20.93,79,75,18.41,broken clouds
37,Torbay,CA,47.6666,-52.7314,31.39,92,0,6.91,clear sky
38,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,54,9.8,light rain
39,Seoul,KR,37.5683,126.9778,69.19,24,0,10.36,clear sky
40,Eyl,SO,7.9803,49.8164,82.85,68,9,17.67,clear sky
41,Isangel,VU,-19.55,169.2667,78.12,61,69,12.57,broken clouds
42,Ushuaia,AR,-54.8,-68.3,40.66,75,20,9.22,few clouds
43,Tattayyangarpettai,IN,11.1333,78.45,83.55,71,98,7.81,overcast clouds
44,Rocha,UY,-34.4833,-54.3333,53.15,93,92,6.31,overcast clouds
45,Port Alfred,ZA,-33.5906,26.891,59.0,80,0,4.34,clear sky
46,East London,ZA,-33.0153,27.9116,58.96,78,0,4.32,clear sky
47,Maceio,BR,-9.6658,-35.7353,72.84,94,75,3.44,mist
48,Sitka,US,57.0531,-135.33,48.09,71,100,10.36,overcast clouds
49,Sovetskiy,RU,61.3614,63.5842,46.6,87,100,11.43,overcast clouds
50,Albany,US,42.6001,-73.9662,69.89,78,100,1.01,overcast clouds
51,Pervomayskiy,RU,53.2485,40.2871,48.11,87,99,6.58,overcast clouds
52,Krasnoselkup,RU,65.7,82.4667,60.28,52,14,10.18,few clouds
53,Faya,SA,18.3851,42.4509,64.51,20,0,7.2,clear sky
54,Saskylakh,RU,71.9167,114.0833,32.16,93,100,10.96,overcast clouds
55,Ostrovnoy,RU,68.0531,39.5131,38.61,75,61,5.3,broken clouds
56,Goderich,CA,43.7501,-81.7165,64.72,82,88,11.5,overcast clouds
57,Jizan,SA,17.3333,42.6667,79.74,45,0,1.34,clear sky
58,Ottersberg,DE,53.1,9.15,45.09,93,2,2.48,clear sky
59,Muravlenko,RU,63.7898,74.523,50.16,92,100,7.7,overcast clouds
60,Butaritari,KI,3.0707,172.7902,81.1,72,4,5.73,clear sky
61,Miles City,US,46.4083,-105.8406,58.17,47,0,6.91,clear sky
62,Hermanus,ZA,-34.4187,19.2345,51.8,80,0,8.86,clear sky
63,Whitehorse,CA,60.7161,-135.0538,38.17,89,100,5.75,light rain and snow
64,Leningradskiy,RU,69.3833,178.4167,33.33,96,100,19.19,overcast clouds
65,Ilhabela,BR,-23.7781,-45.3581,70.57,89,95,10.76,overcast clouds
66,Hilo,US,19.7297,-155.09,85.28,79,75,13.8,broken clouds
67,Carnarvon,AU,-24.8667,113.6333,69.22,38,0,16.87,clear sky
68,Bonavista,CA,48.6499,-53.1147,33.69,77,4,3.65,clear sky
69,Diu,IN,20.7141,70.9822,85.6,71,7,9.19,clear sky
70,Semnan,IR,35.5729,53.3971,60.64,33,40,2.3,scattered clouds
71,San Quintin,MX,30.4833,-115.95,63.45,74,0,6.2,clear sky
72,Casablanca,MA,33.5928,-7.6192,68.32,72,8,8.99,clear sky
73,Muros,ES,42.7762,-9.0603,63.84,77,98,18.14,overcast clouds
74,Keflavik,IS,64.0049,-22.5624,45.03,100,100,21.85,overcast clouds
75,Severnyy-Kospashskiy,RU,59.0925,57.8008,50.61,85,57,8.46,broken clouds
76,Avarua,CK,-21.2078,-159.775,78.85,69,75,10.36,broken clouds
77,Xuddur,SO,4.1213,43.8894,71.17,87,67,10.29,broken clouds
78,Kamen-Rybolov,RU,44.7481,132.0403,60.08,35,84,11.25,broken clouds
79,Bacolod,PH,10.6667,122.95,86.47,64,34,4.61,scattered clouds
80,Mar Del Plata,AR,-38.0023,-57.5575,46.94,80,0,5.75,clear sky
81,Denpasar,ID,-8.65,115.2167,85.71,79,20,11.5,few clouds
82,Kandrian,PG,-6.2167,149.55,87.46,62,99,6.08,overcast clouds
83,Dikson,RU,73.5069,80.5464,31.03,87,100,2.37,overcast clouds
84,Bluff,NZ,-46.6,168.3333,51.8,68,73,6.91,broken clouds
85,Kamakwie,SL,9.5,-12.2333,78.26,89,100,3.96,overcast clouds
86,Erenhot,CN,43.6475,111.9767,63.23,14,12,17.6,few clouds
87,Ambovombe,MG,-25.1667,46.0833,64.54,87,0,4.27,clear sky
88,Ponta Do Sol,PT,32.6667,-17.1,66.7,78,22,8.01,few clouds
89,San Patricio,US,28.017,-97.5169,80.69,81,0,13.09,clear sky
90,Carballo,ES,43.213,-8.691,64.09,97,100,5.17,overcast clouds
91,Kavieng,PG,-2.5744,150.7967,84.96,63,44,5.1,scattered clouds
92,Port Hardy,CA,50.6996,-127.4199,50.18,81,100,18.41,overcast clouds
93,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,100,10.36,overcast clouds
94,Ketchikan,US,55.3422,-131.6461,47.73,75,89,3.78,overcast clouds
95,Abha,SA,18.2164,42.5053,64.22,16,0,4.61,clear sky
96,Chokurdakh,RU,70.6333,147.9167,21.43,84,100,1.57,overcast clouds
97,Nikolskoye,RU,59.7035,30.7861,43.81,92,80,4.97,broken clouds
98,Mopipi,BW,-21.1833,24.8833,62.04,35,2,7.45,clear sky
99,Mezen,RU,65.8522,44.24,40.71,93,100,7.83,overcast clouds
100,Waipawa,NZ,-41.4122,175.5153,53.56,95,100,5.57,light rain
101,Bedele,ET,8.456,36.353,55.35,94,64,2.55,broken clouds
102,Sabla,NG,12.7525,4.7077,88.18,47,62,7.65,broken clouds
103,Ribeira Grande,PT,38.5167,-28.7,60.24,64,79,27.78,broken clouds
104,Bethel,US,41.3712,-73.414,66.36,88,75,1.01,broken clouds
105,Castro,BR,-24.7911,-50.0119,56.34,97,100,3.06,overcast clouds
106,Chapais,CA,49.7834,-74.8492,60.58,86,100,9.08,overcast clouds
107,Mucuri,BR,-18.0864,-39.5508,75.13,74,93,10.2,overcast clouds
108,Amapa,BR,1.0,-52.0,72.72,99,100,2.15,overcast clouds
109,Salalah,OM,17.0151,54.0924,80.69,61,2,3.44,clear sky
110,Jiazi,CN,22.8779,116.067,68.22,92,100,19.15,light rain
111,Geraldton,AU,-28.7667,114.6,68.41,64,100,9.22,overcast clouds
112,Galle,LK,6.0367,80.217,81.34,81,100,15.46,overcast clouds
113,Henties Bay,NA,-22.116,14.2845,58.86,73,0,4.76,clear sky
114,Tiksi,RU,71.6872,128.8694,19.24,88,17,7.61,few clouds
115,Mount Gambier,AU,-37.8333,140.7667,60.71,82,75,18.41,broken clouds
116,Sosua,DO,19.7667,-70.5167,78.78,88,75,0.0,broken clouds
117,Dakar,SN,14.6937,-17.4441,74.28,82,23,11.54,few clouds
118,Ofaqim,IL,31.3141,34.6203,68.7,80,63,8.19,broken clouds
119,Palmer,US,42.1584,-72.3287,69.51,82,100,8.05,light rain
120,Matagami,CA,49.7502,-77.6328,68.11,64,0,2.3,clear sky
121,Erzin,TR,36.9559,36.2,68.99,58,89,8.32,overcast clouds
122,Gardner,US,42.5751,-71.9981,69.48,81,100,7.0,overcast clouds
123,Caravelas,BR,-17.7125,-39.2481,74.25,74,99,7.92,overcast clouds
124,Meadow Lake,US,34.8014,-106.5436,75.47,26,0,4.41,clear sky
125,Ola,RU,59.5833,151.2833,40.33,87,100,22.66,overcast clouds
126,Sawakin,SD,19.1059,37.3321,82.26,65,0,3.51,clear sky
127,Mandali,IQ,33.7499,45.5541,79.63,17,3,15.17,clear sky
128,Albania,AL,41.0,20.0,63.0,80,100,4.25,overcast clouds
129,Yanam,IN,16.7333,82.2167,90.64,63,16,5.66,few clouds
130,Lorengau,PG,-2.0226,147.2712,85.66,62,100,7.49,overcast clouds
131,Leland,US,34.2563,-78.0447,70.97,93,0,4.61,clear sky
132,Chuy,UY,-33.6971,-53.4616,57.36,90,86,5.79,overcast clouds
133,Gazanjyk,TM,39.2446,55.5154,69.48,36,97,11.59,overcast clouds
134,Hauterive,FR,46.0901,3.4459,59.76,87,98,3.58,overcast clouds
135,Hofn,IS,64.2539,-15.2082,42.82,86,100,10.8,overcast clouds
136,Darnah,LY,32.767,22.6367,64.27,69,0,12.33,clear sky
137,Airai,TL,-8.9266,125.4092,71.46,70,85,2.13,overcast clouds
138,Yingcheng,CN,30.95,113.55,69.8,39,100,10.38,overcast clouds
139,Galeana,MX,24.8333,-100.0667,61.65,62,9,2.91,clear sky
140,Ambilobe,MG,-13.2,49.05,65.5,91,0,3.71,clear sky
141,Jatiroto,ID,-7.8833,111.1167,83.35,74,100,2.01,overcast clouds
142,Husavik,IS,66.0449,-17.3389,38.07,91,100,6.89,overcast clouds
143,Jamestown,US,42.097,-79.2353,63.99,97,82,4.72,broken clouds
144,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,0,8.05,clear sky
145,Lagoa,PT,39.05,-27.9833,58.53,66,66,29.42,broken clouds
146,Gidam,IN,18.9833,81.4,90.79,53,22,5.35,few clouds
147,Tahta,EG,26.7693,31.5021,72.64,36,93,18.95,overcast clouds
148,Luangwa,ZM,-15.6167,30.4167,58.73,84,0,2.13,clear sky
149,Rajanpur,PK,29.1035,70.325,98.04,11,0,16.42,clear sky
150,Ornskoldsvik,SE,63.2909,18.7153,40.15,81,34,13.8,scattered clouds
151,Thinadhoo,MV,0.5333,72.9333,83.08,70,97,9.17,overcast clouds
152,Berlevag,NO,70.8578,29.0864,39.0,81,89,0.0,overcast clouds
153,Hasaki,JP,35.7333,140.8333,64.8,62,100,15.14,overcast clouds
154,Bukama,CD,-9.2,25.85,63.99,69,4,2.91,clear sky
155,Grindavik,IS,63.8424,-22.4338,45.07,100,100,21.85,overcast clouds
156,Raymondville,US,26.4815,-97.7831,79.09,81,0,10.13,clear sky
157,Labuhan,ID,-6.8844,112.2051,85.5,74,100,3.51,overcast clouds
158,Namibe,AO,-15.1961,12.1522,70.97,65,0,3.49,clear sky
159,Tabuk,PH,17.4189,121.4443,87.64,63,96,5.28,overcast clouds
160,Aquiraz,BR,-3.9014,-38.3911,82.49,89,65,11.25,broken clouds
161,Ilulissat,GL,69.2167,-51.1,5.32,87,20,7.78,few clouds
162,San Carlos,VE,9.6612,-68.5827,78.78,70,100,2.84,overcast clouds
163,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,19.57,few clouds
164,Puerto Ayora,EC,-0.7393,-90.3518,72.55,97,99,6.08,overcast clouds
165,Sisimiut,GL,66.9395,-53.6735,24.15,73,12,8.61,few clouds
166,Lodja,CD,-3.4833,23.4333,69.8,80,53,0.85,broken clouds
167,Beringovskiy,RU,63.05,179.3167,43.54,76,100,9.24,overcast clouds
168,Cidreira,BR,-30.1811,-50.2056,63.25,94,100,2.98,moderate rain
169,Saint George,US,37.1041,-113.5841,91.99,6,0,9.22,clear sky
170,Amiens,FR,49.9,2.3,53.04,90,78,6.08,broken clouds
171,Bengkulu,ID,-3.8004,102.2655,84.83,71,18,2.66,few clouds
172,Yerbogachen,RU,61.2767,108.0108,63.59,35,60,4.21,broken clouds
173,Creel,MX,27.75,-107.6333,56.16,15,99,3.78,overcast clouds
174,Itaituba,BR,-4.2761,-55.9836,74.37,99,98,1.12,heavy intensity rain
175,Sao Filipe,CV,14.8961,-24.4956,75.99,68,71,7.54,broken clouds
176,Valparaiso,CL,-33.0393,-71.6273,54.48,82,0,2.3,clear sky
177,Yenagoa,NG,4.9247,6.2642,75.92,95,67,3.11,broken clouds
178,Luderitz,NA,-26.6481,15.1594,62.4,38,21,8.41,few clouds
179,Georgetown,MY,5.4112,100.3354,87.73,82,20,2.3,light rain
180,Launceston,AU,-41.45,147.1667,62.62,87,75,20.71,broken clouds
181,Krasnyy Chikoy,RU,50.3643,108.7512,67.14,20,29,8.84,scattered clouds
182,Fairbanks,US,64.8378,-147.7164,48.54,72,75,17.27,moderate rain
183,San Vicente,AR,-26.6167,-54.1333,58.08,100,99,1.28,overcast clouds
184,Qaanaaq,GL,77.484,-69.3632,14.27,67,48,6.71,scattered clouds
185,Innisfail,AU,-17.5333,146.0333,80.04,63,3,6.02,clear sky
186,Yazd,IR,31.8972,54.3675,59.11,33,0,0.0,clear sky
187,Sompeta,IN,18.9333,84.6,88.61,70,74,12.97,broken clouds
188,Olafsvik,IS,64.8945,-23.7142,42.33,91,100,19.51,overcast clouds
189,Abu Samrah,SY,35.3029,37.1841,74.41,34,97,15.43,overcast clouds
190,Ngozi,BI,-2.9075,29.8306,54.21,94,96,1.63,overcast clouds
191,Sur,OM,22.5667,59.5289,85.01,58,0,8.75,clear sky
192,Oxford,GB,51.7522,-1.256,57.18,85,100,7.34,light rain
193,Lao Cai,VN,22.4833,103.95,74.66,98,98,2.19,overcast clouds
194,Xinpu,CN,34.5997,119.1594,73.96,23,0,5.48,clear sky
195,Panguipulli,CL,-39.6333,-72.3333,40.28,81,0,4.03,clear sky
196,Biak,ID,-0.9131,122.8766,82.94,72,100,2.1,overcast clouds
197,Bredasdorp,ZA,-34.5322,20.0403,51.21,89,0,2.89,clear sky
198,Saint-Joseph,RE,-21.3667,55.6167,68.38,80,26,9.4,light rain
199,Touros,BR,-5.1989,-35.4608,77.07,90,55,9.78,broken clouds
200,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,73,46,16.89,scattered clouds
201,Tasiilaq,GL,65.6145,-37.6368,24.3,73,100,4.0,overcast clouds
202,Palm Coast,US,29.585,-81.2078,77.0,87,0,8.01,clear sky
203,Puerto Escondido,MX,15.85,-97.0667,83.52,78,64,6.8,broken clouds
204,Shu,KZ,43.5983,73.7614,61.36,80,100,7.47,overcast clouds
205,Shirdi,IN,19.7667,74.4833,83.91,54,3,15.75,clear sky
206,Kalmunai,LK,7.4167,81.8167,81.28,75,100,0.94,overcast clouds
207,Cradock,ZA,-32.1642,25.6192,45.66,92,2,1.28,clear sky
208,Tautira,PF,-17.7333,-149.15,80.58,72,14,10.89,few clouds
209,Grand-Santi,GF,4.25,-54.3833,73.67,99,100,2.35,overcast clouds
210,Brae,GB,60.3964,-1.353,49.44,84,99,5.68,overcast clouds
211,Pangnirtung,CA,66.1451,-65.7125,9.52,90,21,7.2,few clouds
212,Oranjestad,AW,12.524,-70.027,80.55,78,20,20.71,few clouds
213,Balsas,BR,-7.5325,-46.0356,79.09,60,100,2.98,overcast clouds
214,Hirara,JP,24.8,125.2833,79.07,83,75,23.02,broken clouds
215,Ostersund,SE,63.1792,14.6357,37.85,93,100,16.11,overcast clouds
216,Floro,NO,61.5996,5.0328,45.97,100,100,4.61,overcast clouds
217,Cayenne,GF,4.9333,-52.3333,82.09,1,75,3.0,broken clouds
218,Rio Grande,BR,-32.035,-52.0986,58.95,93,73,6.96,broken clouds
219,Camabatela,AO,-8.1881,15.375,61.54,92,10,1.21,clear sky
220,Pacifica,US,37.6138,-122.4869,71.53,85,20,21.85,mist
221,Inverness,GB,57.4791,-4.224,44.83,93,97,0.0,overcast clouds
222,Uhlove,UA,44.8215,33.6045,56.41,71,6,1.63,clear sky
223,Codrington,AU,-38.2667,141.9667,66.97,53,8,21.92,clear sky
224,Khatanga,RU,71.9667,102.5,33.96,100,100,11.77,overcast clouds
225,Sorland,NO,67.667,12.6934,42.66,86,84,25.59,broken clouds
226,Sinnamary,GF,5.3833,-52.95,78.17,90,100,8.93,overcast clouds
227,Panaba,MX,21.2833,-88.2667,71.2,84,0,6.53,clear sky
228,Necochea,AR,-38.5473,-58.7368,46.4,81,6,12.24,clear sky
229,Muhos,FI,64.808,25.9931,40.78,92,100,8.08,light rain
230,Kirakira,SB,-10.4544,161.9205,82.71,77,82,2.28,broken clouds
231,Harper,LR,4.375,-7.7169,77.61,87,93,2.06,overcast clouds
232,Victoria,HK,22.2855,114.1577,73.45,91,99,3.0,light rain
233,Pisco,PE,-13.7,-76.2167,64.45,82,75,4.61,mist
234,Vilyuysk,RU,63.7553,121.6247,39.42,46,25,5.23,scattered clouds
