City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Arona,ES,28.0996,-16.681,65.82,76,75,3.44,broken clouds
236,Kodiak,US,57.79,-152.4072,45.59,56,35,14.61,scattered clouds
237,Myitkyina,MM,25.3833,97.4,73.42,99,100,1.14,overcast clouds
238,Punto Fijo,VE,11.6956,-70.1996,80.2,83,100,26.44,overcast clouds
239,Marienburg,PL,54.0359,19.0266,47.12,89,39,8.75,scattered clouds
240,Kerman,IR,30.2832,57.0788,51.66,43,0,4.61,clear sky
241,Lyuban,BY,52.7985,28.0048,46.13,91,100,11.56,overcast clouds
242,Kirkwall,GB,58.9848,-2.9587,46.45,93,20,5.75,few clouds
243,Taltal,CL,-25.4,-70.4833,59.92,79,7,4.47,clear sky
244,Mercedes,AR,-34.6515,-59.4307,48.85,38,100,7.14,light rain
245,Samarai,PG,-10.6167,150.6667,84.18,70,7,1.7,clear sky
246,Benoy,TD,8.9833,16.3199,82.9,53,61,8.46,broken clouds
247,Chunskiy,RU,56.0815,99.6342,71.8,24,46,1.92,scattered clouds
248,Manggar,ID,-2.8833,108.2667,87.57,66,87,8.16,overcast clouds
249,Pathein,MM,16.7833,94.7333,90.48,57,7,6.15,clear sky
250,Praya,CV,14.9215,-23.5087,81.14,44,0,27.63,clear sky
251,Kaeo,NZ,-35.1,173.7833,69.33,75,71,10.51,broken clouds
252,Ouallam,NE,14.3188,2.0866,93.38,29,100,13.87,overcast clouds
253,Yantal,RU,56.8471,105.2542,70.7,23,34,2.46,scattered clouds
254,Quang Ngai,VN,15.1167,108.8,89.64,64,42,3.76,scattered clouds
255,Newark,US,40.7357,-74.1724,65.84,94,100,4.0,mist
256,Mount Isa,AU,-20.7333,139.5,78.57,34,0,9.22,clear sky
257,Calderitas,MX,18.55,-88.25,79.9,70,5,10.98,clear sky
258,Vao,NC,-22.6667,167.4833,73.71,70,33,15.32,scattered clouds
259,Port Lincoln,AU,-34.7333,135.8667,65.75,59,24,26.02,few clouds
260,Concordia,AR,-31.393,-58.0209,57.78,86,19,3.0,few clouds
261,De-Kastri,RU,51.4667,140.7833,36.27,97,100,20.78,heavy intensity rain
262,Coyah,GN,9.75,-13.4167,78.44,85,100,2.57,overcast clouds
263,Grand-Lahou,CI,5.1367,-5.0242,77.23,90,73,5.77,broken clouds
264,Marquette,US,46.5333,-87.6335,63.84,92,85,5.14,overcast clouds
265,Sampit,ID,-2.5333,112.95,87.85,64,100,2.35,overcast clouds
266,Murud,IN,18.3258,72.965,84.87,66,79,5.39,broken clouds
267,Saint-Francois,FR,46.4154,3.9054,49.68,93,0,0.0,clear sky
268,Aldan,RU,58.6031,125.3894,32.4,74,99,6.2,light snow
269,Saldanha,ZA,-33.0117,17.9442,50.05,81,0,8.52,clear sky
270,Artyom,AZ,40.4723,50.333,64.54,84,78,15.82,broken clouds
271,Bafang,CM,5.1563,10.1788,63.52,97,91,1.81,overcast clouds
272,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,40,23.02,scattered clouds
273,Inhambane,MZ,-23.865,35.3833,68.77,78,0,7.05,clear sky
274,Pilot Butte,CA,50.4668,-104.4178,53.33,49,75,9.22,broken clouds
275,Vila Velha,BR,-20.3297,-40.2925,73.35,88,75,4.61,broken clouds
276,Saint-Augustin,CA,51.226,-58.6502,43.47,78,91,8.93,overcast clouds
277,Upernavik,GL,72.7868,-56.1549,6.71,92,13,4.23,few clouds
278,Alofi,NU,-19.0595,-169.9187,78.69,57,79,10.36,broken clouds
279,Dingle,PH,10.9995,122.6711,88.12,61,38,5.35,scattered clouds
280,Klaeng,TH,12.7797,101.6483,93.94,100,53,8.16,broken clouds
281,Klaksvik,FO,62.2266,-6.589,49.12,91,97,7.74,overcast clouds
282,Rafai,CF,4.95,23.9167,68.14,98,100,2.24,overcast clouds
283,Kirovskiy,RU,45.0917,133.5136,60.39,38,40,16.02,scattered clouds
284,Campbell River,CA,50.0163,-125.2446,51.33,93,100,8.05,overcast clouds
285,Waingapu,ID,-9.6567,120.2641,85.28,64,7,7.16,clear sky
286,Novikovo,RU,51.1537,37.8879,46.67,90,34,8.93,scattered clouds
287,Hovd,MN,48.0056,91.6419,62.49,12,0,4.34,clear sky
288,Katobu,ID,-4.9408,122.5276,87.82,59,100,2.95,overcast clouds
289,Lakselv,NO,70.0513,24.9718,31.82,93,100,0.0,overcast clouds
290,Kavaratti,IN,10.5669,72.642,80.64,82,100,17.31,heavy intensity rain
291,Cabo San Lucas,MX,22.8909,-109.9124,83.61,55,100,10.04,overcast clouds
292,Vigrestad,NO,58.5667,5.7,47.97,92,63,8.28,broken clouds
293,Beloha,MG,-25.1667,45.05,63.21,95,4,5.61,clear sky
294,Axim,GH,4.8699,-2.2405,79.25,86,100,4.12,overcast clouds
295,Minnedosa,CA,50.2453,-99.8436,45.16,88,100,11.65,overcast clouds
296,Girau Do Ponciano,BR,-9.8842,-36.8289,70.18,94,23,2.04,few clouds
297,East Foothills,US,37.3811,-121.8175,72.59,51,0,7.0,clear sky
298,Iquitos,PE,-3.7481,-73.2472,75.24,100,75,3.44,broken clouds
299,Flinders,AU,-34.5833,150.8552,72.18,86,96,7.0,light rain
300,Paoua,CF,7.2427,16.4406,70.95,82,99,3.47,light rain
301,Hue,VN,16.4667,107.6,91.51,66,40,3.44,scattered clouds
302,Komsomolskiy,UZ,40.4272,71.7189,57.92,88,40,6.91,light rain
303,Vung Tau,VN,10.346,107.0843,86.67,73,98,8.88,overcast clouds
304,Peniche,PT,39.3558,-9.3811,64.08,89,100,13.13,overcast clouds
305,Sibolga,ID,1.7427,98.7792,86.0,64,79,3.24,broken clouds
306,Kosh-Agach,RU,50.0,88.6667,56.41,25,68,2.35,broken clouds
307,Kalemie,CD,-5.9475,29.1947,69.39,82,24,2.04,few clouds
308,Gigmoto,PH,13.7796,124.39,87.01,66,95,9.35,overcast clouds
309,Poum,NC,-20.2333,164.0167,77.59,73,84,12.5,broken clouds
310,Luanda,AO,-8.8368,13.2343,75.2,88,40,2.3,scattered clouds
311,Enshi,CN,30.3,109.4833,59.49,79,100,0.67,overcast clouds
312,Ust-Kan,RU,50.9276,84.761,64.4,34,100,6.62,overcast clouds
313,Mocuba,MZ,-16.8392,36.9856,62.73,98,14,3.24,few clouds
314,Maryville,US,35.7565,-83.9705,68.14,93,95,1.81,overcast clouds
315,Talnakh,RU,69.4865,88.3972,36.45,100,100,6.69,overcast clouds
316,Goias,BR,-15.5807,-49.6362,70.43,52,76,2.68,broken clouds
317,Mehamn,NO,71.0357,27.8492,37.31,90,100,6.38,overcast clouds
318,Kindu,CD,-2.95,25.95,68.77,96,71,1.83,broken clouds
319,Rumphi,MW,-11.0186,33.8575,56.28,93,0,2.98,clear sky
320,Kashan,IR,33.9831,51.4364,58.59,33,0,0.0,clear sky
321,Coihaique,CL,-45.5752,-72.0662,33.75,93,0,0.0,clear sky
322,Kushima,JP,31.4583,131.2333,67.32,70,100,1.66,light rain
323,Bagan,RU,54.1001,77.6646,65.93,48,99,8.79,overcast clouds
324,Yumen,CN,40.2833,97.2,63.43,12,0,14.61,clear sky
325,Tigil,RU,57.8,158.6667,57.92,52,57,21.45,broken clouds
326,Kongolo,CD,-5.3833,27.0,68.58,79,64,3.56,broken clouds
327,Esperance,AU,-33.8667,121.9,57.04,76,100,13.38,overcast clouds
328,Hithadhoo,MV,-0.6,73.0833,82.51,69,71,6.42,broken clouds
329,Linguere,SN,15.3953,-15.1193,84.04,20,2,8.28,clear sky
330,Kirriemuir,GB,56.674,-3.0034,47.12,87,100,3.36,overcast clouds
331,Svetlaya,RU,46.5389,138.3297,55.06,48,96,12.93,overcast clouds
332,Pundaguitan,PH,6.3711,126.1689,80.8,81,100,11.25,light rain
333,Shakhtinsk,KZ,49.71,72.5872,61.07,59,38,13.22,scattered clouds
334,Yulara,AU,-25.2406,130.9889,74.39,45,3,8.19,clear sky
335,Kedougou,SN,12.5579,-12.1743,85.21,20,32,5.37,scattered clouds
336,Khorinsk,RU,52.1657,109.7726,66.56,21,30,5.68,scattered clouds
337,Poltava,UA,49.5937,34.5407,45.68,93,14,7.4,few clouds
338,Lons,FR,43.3167,-0.4,59.22,100,90,0.0,fog
339,Vostok,RU,46.4856,135.8833,48.15,60,81,13.94,broken clouds
340,Makakilo City,US,21.3469,-158.0858,80.56,54,1,15.14,clear sky
341,Mapiripan,CO,2.8892,-72.1256,73.45,97,89,1.92,overcast clouds
342,Goldsboro,US,35.3849,-77.9928,68.18,94,20,0.0,few clouds
343,Mayumba,GA,-3.432,10.6554,76.68,93,100,4.52,overcast clouds
344,Xunchang,CN,28.4543,104.715,55.31,95,100,7.56,overcast clouds
345,Costa Rica,BR,-23.4167,-54.65,62.78,98,100,8.39,overcast clouds
346,Urdoma,RU,61.7533,48.5442,46.63,85,100,2.46,overcast clouds
347,Requena,ES,39.4883,-1.1004,52.52,63,7,2.01,clear sky
348,Souillac,MU,-20.5167,57.5167,73.78,83,40,8.05,scattered clouds
349,Marathon,US,44.9,-89.7668,63.64,79,75,6.91,broken clouds
350,Tukrah,LY,32.5341,20.5791,62.71,85,0,4.14,clear sky
351,Bowen,AU,-20.0167,148.2333,77.02,72,11,3.13,few clouds
352,Guerrero Negro,MX,27.9769,-114.0611,62.85,76,8,12.39,clear sky
353,Prachuap Khiri Khan,TH,12.2167,99.75,88.68,56,61,4.43,broken clouds
354,San Cristobal,VE,7.7669,-72.225,73.58,93,98,2.66,overcast clouds
355,Mandalgovi,MN,45.7625,106.2708,57.63,15,0,11.81,clear sky
356,Benghazi,LY,32.1167,20.0667,65.61,75,0,7.11,clear sky
357,Nalut,LY,30.3333,10.85,66.54,24,0,7.47,clear sky
358,Oranjemund,NA,-28.55,16.4333,54.5,71,0,6.64,clear sky
359,Changying,CN,52.8733,123.3213,47.59,21,1,15.41,clear sky
360,Abtenau,AT,47.5637,13.346,54.03,94,21,3.78,few clouds
361,Vardo,NO,70.3705,31.1107,37.38,100,100,4.61,overcast clouds
362,Yatou,CN,37.15,122.3833,67.41,30,5,7.49,clear sky
363,Petrivka,UA,46.9695,30.9591,52.27,83,23,7.65,few clouds
364,Bera,BD,24.0833,89.6167,89.22,68,96,19.3,overcast clouds
365,Bubaque,GW,11.2833,-15.8333,78.4,81,11,10.67,few clouds
366,Margate,GB,51.3813,1.3862,59.31,85,78,1.99,broken clouds
367,Paramonga,PE,-10.6667,-77.8333,63.3,87,46,6.26,scattered clouds
368,Verkhnyaya Inta,RU,65.9811,60.3094,50.23,70,7,9.31,clear sky
369,Bonthe,SL,7.5264,-12.505,76.48,90,89,4.92,overcast clouds
370,Longhua,CN,23.6137,114.1919,67.46,94,100,3.51,overcast clouds
371,Xiazhen,CN,34.8022,117.1117,76.68,18,2,5.84,clear sky
372,Ridgetown,CA,42.4334,-81.8998,60.66,90,89,8.93,overcast clouds
373,Spearfish,US,44.4908,-103.8594,52.68,56,0,0.0,clear sky
374,Acapulco,MX,16.8634,-99.8901,82.33,72,89,8.57,overcast clouds
375,Fortuna,US,40.5982,-124.1573,59.94,90,100,6.91,overcast clouds
376,Lota,CL,-37.0833,-73.1667,47.66,65,0,4.36,clear sky
377,Jeremie,HT,18.65,-74.1167,79.11,77,100,4.38,overcast clouds
378,Kudahuvadhoo,MV,2.6708,72.8944,83.32,75,91,15.73,overcast clouds
379,Khani,GE,41.9563,42.9566,44.17,65,1,5.59,clear sky
380,Asau,RO,46.4333,26.4,51.96,92,49,2.53,scattered clouds
381,Stilfontein,ZA,-26.8449,26.7683,54.54,35,0,4.97,clear sky
382,Mingguang,CN,32.7802,117.9638,72.46,23,100,5.55,overcast clouds
383,Samut Prakan,TH,13.5,100.45,91.08,69,86,6.87,overcast clouds
384,Ancud,CL,-41.8697,-73.8203,44.82,83,0,5.61,clear sky
385,Jumla,NP,29.2747,82.1838,67.3,53,6,5.17,clear sky
386,Boende,CD,-0.2167,20.8667,70.27,98,92,2.13,overcast clouds
387,Jacareacanga,BR,-6.2222,-57.7528,74.23,99,100,0.43,moderate rain
388,Ust-Nera,RU,64.5667,143.2,34.92,90,100,6.76,overcast clouds
389,Taoudenni,ML,22.6783,-3.9836,80.69,9,17,10.71,few clouds
390,Bela,IN,25.9333,81.9833,102.34,19,1,8.12,clear sky
391,Adrar,MR,20.5022,-10.0711,82.98,12,91,8.97,overcast clouds
392,Burnie,AU,-41.0667,145.9167,56.95,88,73,19.24,broken clouds
393,Nago,JP,26.5881,127.9761,70.23,91,100,19.64,overcast clouds
394,Kyzyl-Suu,KG,42.3414,78.0056,53.06,84,100,5.03,light rain
395,Atbasar,KZ,51.8,68.3333,59.74,64,83,11.18,broken clouds
396,Qianan,CN,44.9932,124.0581,68.45,23,23,12.48,few clouds
397,Dalbeattie,GB,54.9328,-3.8227,57.83,90,92,7.65,overcast clouds
398,Karratha,AU,-20.7377,116.8463,80.91,36,0,20.36,clear sky
399,Oktyabrskiy,RU,54.4815,53.471,51.08,83,14,8.86,few clouds
400,Skibotn,NO,69.3913,20.2679,39.56,99,100,1.99,light rain
401,Clyde River,CA,70.4692,-68.5914,19.63,79,0,4.61,clear sky
402,Pangkalanbuun,ID,-2.6833,111.6167,91.2,56,60,3.24,light rain
403,Yarada,IN,17.65,83.2667,86.32,84,40,9.22,mist
404,Veraval,IN,20.9,70.3667,85.39,72,2,10.63,clear sky
405,Fochville,ZA,-26.4886,27.4939,54.27,37,0,0.47,clear sky
406,Bartica,GY,6.4,-58.6167,79.12,98,100,1.77,overcast clouds
407,Hailun,CN,47.45,126.9333,56.8,24,47,19.6,scattered clouds
408,Canico,PT,32.6333,-16.85,66.7,82,40,9.22,scattered clouds
409,Faanui,PF,-16.4833,-151.75,81.72,64,0,8.25,clear sky
410,Rawson,AR,-43.3002,-65.1023,49.53,47,0,21.07,clear sky
411,Manado,ID,1.487,124.8455,88.57,66,20,4.61,few clouds
412,Aripuana,BR,-9.1667,-60.6333,74.26,91,65,0.74,broken clouds
413,Svencionys,LT,55.15,26.1667,44.47,96,100,8.37,overcast clouds
414,Maumere,ID,-8.6199,122.2111,85.15,66,57,2.59,broken clouds
415,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,3.44,broken clouds
416,Gao,ML,16.6362,1.637,85.06,14,5,4.76,clear sky
417,Isilkul,RU,54.9109,71.2728,60.42,63,39,10.65,light rain
418,Yeppoon,AU,-23.1333,150.7333,82.18,77,28,6.78,scattered clouds
419,Kuragino,RU,53.8975,92.6725,70.81,28,25,5.66,scattered clouds
420,Avera,US,33.194,-82.5271,67.51,59,100,4.27,overcast clouds
421,Igrim,RU,63.1906,64.4162,46.94,85,100,12.95,light rain
422,Langub,PH,10.7981,123.5372,85.26,70,97,8.55,moderate rain
423,Lata,PT,40.1629,-8.3327,60.67,87,87,5.01,overcast clouds
424,Haines Junction,CA,60.7522,-137.5108,35.55,93,100,5.75,overcast clouds
425,Pevek,RU,69.7008,170.3133,28.6,91,100,17.22,overcast clouds
426,Ambatondrazaka,MG,-17.8333,48.4167,57.79,93,44,3.71,scattered clouds
427,Zhuzhou,CN,27.8333,113.15,59.13,97,100,8.01,overcast clouds
428,Sola,VU,-13.8833,167.55,79.75,72,86,14.43,overcast clouds
429,Taitung,TW,22.7583,121.1444,75.47,94,75,2.3,broken clouds
430,Cochrane,CA,51.1834,-114.4687,58.24,34,0,18.41,clear sky
431,Saeby,DK,57.3319,10.5225,47.97,85,10,18.41,clear sky
432,Villanueva,HN,15.3167,-88.0,76.19,73,0,5.75,clear sky
433,Aklavik,CA,68.2191,-135.0107,29.97,70,100,3.96,overcast clouds
434,Lompoc,US,34.6391,-120.4579,75.78,78,14,1.99,few clouds
435,Severo-Kurilsk,RU,50.6789,156.125,37.71,94,100,26.46,moderate rain
436,Bilibino,RU,68.0546,166.4372,34.43,100,100,7.23,snow
437,Saint Anthony,US,45.0205,-93.218,64.04,45,0,5.99,clear sky
438,Langsa,ID,4.4683,97.9683,88.27,64,100,2.91,overcast clouds
439,Mushie,CD,-3.0167,16.9,73.0,95,100,1.21,overcast clouds
440,Walvis Bay,NA,-22.9575,14.5053,63.09,50,0,6.33,clear sky
441,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,46,0,10.36,clear sky
442,Nemuro,JP,43.3236,145.575,46.71,81,91,14.29,overcast clouds
443,Christchurch,NZ,-43.5333,172.6333,51.91,90,100,6.91,overcast clouds
444,Itoman,JP,26.1247,127.6694,71.62,94,75,32.21,broken clouds
445,Lavrentiya,RU,65.5833,-171.0,32.29,99,100,3.15,snow
446,Batemans Bay,AU,-35.7167,150.1833,65.1,61,100,5.19,overcast clouds
447,Huron,US,41.1501,-82.5499,66.92,81,100,5.19,overcast clouds
448,Dembi Dolo,ET,8.5333,34.8,59.59,87,100,0.25,light rain
449,Qaqortoq,GL,60.7167,-46.0333,31.08,80,100,3.69,overcast clouds
450,Macau,MO,22.2006,113.5461,76.86,100,40,12.66,scattered clouds
451,Mitsamiouli,KM,-11.3847,43.2844,79.61,72,0,5.44,clear sky
452,Larsnes,NO,62.2028,5.5773,48.45,89,100,3.62,overcast clouds
453,Natal,BR,-5.795,-35.2094,77.65,100,40,4.61,scattered clouds
454,Lillooet,CA,50.6856,-121.942,52.43,81,67,5.19,broken clouds
455,Dutlwe,BW,-23.9833,23.9,61.12,35,25,5.32,scattered clouds
456,Jaguarari,BR,-10.2639,-40.1958,66.42,93,99,7.7,overcast clouds
457,Myszkow,PL,50.5752,19.3246,55.96,93,52,4.38,broken clouds
458,Amboasary,MG,-25.0333,46.3833,64.13,90,0,3.2,clear sky
459,Xai-Xai,MZ,-25.0519,33.6442,67.91,87,17,2.59,few clouds
460,Sal Rei,CV,16.1833,-22.9167,71.89,87,100,17.31,overcast clouds
461,Sulangan,PH,11.1373,123.7228,83.07,75,98,6.58,heavy intensity rain
462,Vallenar,CL,-28.5708,-70.7581,59.04,53,0,1.21,clear sky
463,Kajaani,FI,64.2273,27.7285,41.05,93,0,8.05,clear sky
464,Sorong,ID,-0.8833,131.25,83.77,73,71,6.13,broken clouds
465,Bathurst,AU,-33.4166,149.5806,68.97,75,99,4.0,light rain
466,Changli,CN,39.7042,119.1506,72.21,21,0,9.17,clear sky
467,Bontang,ID,0.1333,117.5,86.04,66,69,2.8,light rain
468,Gweta,BW,-20.1833,25.2333,61.65,33,0,9.4,clear sky
469,Raipur,IN,21.2333,81.6333,93.34,55,95,13.8,haze
470,Sakakah,SA,29.9697,40.2064,74.32,17,0,7.18,clear sky
